id,type,parent_id,branch_level,translate_x,translate_y,translate_z,rotate_x,rotate_y,rotate_z,scale_x,scale_y,scale_z,color_r,color_g,color_b,color_a,geometry,hide,topo,ratio,ch_input_id
1,5,0,0,-150,0,0,0,0,0,3,3,3,50,100,220,255,3,0,2,0.15,0
2,5,1,1,0,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,1
3,5,1,1,11.25,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,2
4,5,1,1,22.5,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,3
5,5,1,1,33.75,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,4
6,5,1,1,45,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,5
7,5,1,1,56.25,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,6
8,5,1,1,67.5,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,7
9,5,1,1,78.75,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,8
10,5,1,1,90,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,9
11,5,1,1,101.25,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,10
12,5,1,1,112.5,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,11
13,5,1,1,123.75,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,12
14,5,1,1,135,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,13
15,5,1,1,146.25,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,14
16,5,1,1,157.5,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,15
17,5,1,1,168.75,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,16
18,5,1,1,180,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,17
19,5,1,1,191.25,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,18
20,5,1,1,202.5,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,19
21,5,1,1,213.75,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,20
22,5,1,1,225,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,21
23,5,1,1,236.25,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,22
24,5,1,1,247.5,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,23
25,5,1,1,258.75,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,24
26,5,1,1,270,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,25
27,5,1,1,281.25,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,26
28,5,1,1,292.5,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,27
29,5,1,1,303.75,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,28
30,5,1,1,315,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,29
31,5,1,1,326.25,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,30
32,5,1,1,337.5,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,31
33,5,1,1,348.75,0,0,0,0,0,0.5,0.5,0.5,200,200,200,255,3,0,0,0.1,32
