id,type,parent_id,branch_level,translate_x,translate_y,translate_z,rotate_x,rotate_y,rotate_z,scale_x,scale_y,scale_z,color_r,color_g,color_b,color_a,geometry,hide,topo,ratio,facet
1,5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.6229260205535299,1.6229260205535299,1.6229260205535299,185,176,235,255,3,0,4,0.15,1
2,5,1,1,0.0,0.0,1.5,0.0,0.0,0.0,0.3,0.3,0.3,230,34,34,255,3,0,0,0.1,1
3,5,1,1,27.6923,0.0,1.5,0.0,0.0,0.0,0.3,0.3,0.3,115,62,17,255,3,0,0,0.1,1
4,5,1,1,55.3846,0.0,1.5,0.0,0.0,0.0,0.3,0.3,0.3,230,214,34,255,3,0,0,0.1,1
5,5,1,1,83.0769,0.0,1.5,0.0,0.0,0.0,0.3,0.3,0.3,154,230,34,255,3,0,0,0.1,1
6,5,1,1,110.7692,0.0,1.5,0.0,0.0,0.0,0.3,0.3,0.3,64,230,34,255,3,0,0,0.1,1
7,5,1,1,138.4615,0.0,1.5,0.0,0.0,0.0,0.3,0.3,0.3,25,166,68,255,3,0,0,0.1,1
8,5,1,1,166.1538,0.0,1.5,0.0,0.0,0.0,0.3,0.3,0.3,25,166,133,255,3,0,0,0.1,1
9,5,1,1,193.8462,0.0,1.5,0.0,0.0,0.0,0.3,0.3,0.3,34,184,230,255,3,0,0,0.1,1
10,5,1,1,221.5385,0.0,1.5,0.0,0.0,0.0,0.3,0.3,0.3,25,68,166,255,3,0,0,0.1,1
11,5,1,1,0.0,0.0,2.6,0.0,0.0,0.0,1.0,1.0,1.0,247,194,77,160,6,0,0,0.2745,1
12,5,1,1,0.0,3.7382,0.0,0.0,0.0,0.0,0.3642918144929481,0.3642918144929481,0.3642918144929481,255,200,60,255,3,0,0,0.1,1
13,5,1,1,0.0,-1.3,1.05,0.0,0.0,0.0,0.27327862174801115,0.27327862174801115,0.27327862174801115,87,87,87,255,1,0,0,1.0,1
14,5,1,1,120.0,-1.3,1.05,0.0,0.0,0.0,0.47,0.47,0.47,230,230,230,255,1,0,0,1.0,1
15,5,1,1,240.0,-1.3,1.05,0.0,0.0,0.0,0.47,0.47,0.47,230,230,230,255,1,0,0,1.0,1
16,5,0,0,20.0,0.0,0.0,0.0,0.0,0.0,1.770802302990636,1.770802302990636,1.770802302990636,176,235,194,255,3,0,4,0.15,1
17,5,16,1,0.0,0.0,1.5,0.0,0.0,0.0,0.3,0.3,0.3,115,17,17,255,3,0,0,0.1,1
18,5,16,1,27.6923,0.0,1.5,0.0,0.0,0.0,0.3,0.3,0.3,230,124,34,255,3,0,0,0.1,1
19,5,16,1,83.0769,0.0,1.5,0.0,0.0,0.0,0.3,0.3,0.3,154,230,34,255,3,0,0,0.1,1
20,5,16,1,110.7692,0.0,1.5,0.0,0.0,0.0,0.3,0.3,0.3,32,115,17,255,3,0,0,0.1,1
21,5,16,1,138.4615,0.0,1.5,0.0,0.0,0.0,0.3,0.3,0.3,25,166,68,255,3,0,0,0.1,1
22,5,16,1,166.1538,0.0,1.5,0.0,0.0,0.0,0.3,0.3,0.3,25,166,133,255,3,0,0,0.1,1
23,5,16,1,193.8462,0.0,1.5,0.0,0.0,0.0,0.3,0.3,0.3,25,133,166,255,3,0,0,0.1,1
24,5,16,1,221.5385,0.0,1.5,0.0,0.0,0.0,0.3,0.3,0.3,25,68,166,255,3,0,0,0.1,1
25,5,16,1,249.2308,0.0,1.5,0.0,0.0,0.0,0.3,0.3,0.3,32,17,115,255,3,0,0,0.1,1
26,5,16,1,276.9231,0.0,1.5,0.0,0.0,0.0,0.3,0.3,0.3,77,17,115,255,3,0,0,0.1,1
